-6.234239109336251,3.657117393318862
-4.00380659521169,4.8287523757879525
-8.557945433082564,5.857127857035717
-11.052504204601606,16.552717109664638
-11.934338984051427,-3.8771340612158545
-14.428228004401555,0.37574353820138473
-16.55733055412362,4.5969787808393665
-15.677068307253663,13.705732956579155
5.227080568020161,3.018146229537301
-0.19933840741278175,17.49116264947
-1.5728386762178888,8.685473607295009
6.856471407877711,6.332479815321144
-1.265570368126541,-0.995487403200552
9.33302409953722,28.754349114960537
5.133501081399257,-3.5768977860158055
-1.2722101748696577,-2.8037992410535093
7.427503816144215,-3.704788652436342
13.291109141575216,-16.58054352224746
0.04535672675979585,5.337354671653603
11.298702888608132,-0.48096335968341375
-4.307267305016224,0.6015150317962266
-2.4513140099560333,17.490484662959883
4.5699234440129075,6.93880796717618
-21.35205580208781,4.300581236016839
6.095738658528829,-28.021462394635932
-1.4110664378508844,-11.07833605339199
22.17139437233059,11.675440055484973
-7.927128305530673,-0.4504822232209329
-19.85540016102638,1.8047674470414723
-2.9112341327582385,-10.136340363810898
-2.1749561693202724,-2.454158334055067
-8.275452599780008,10.420996943428818
0.658835517400306,0.06392242434317352
-24.323040498070878,-19.0529219473434
8.976577709870874,-19.71266232160866
-2.5393329900254065,9.961317901795743
-16.142518498193265,2.471689322146375
7.9236304135432665,-3.890156688990557
1.3880604716239102,-4.9970496169783445
-5.363260836210959,-6.94589192401714
-1.7504732069170554,-15.73146654740514
-5.599903760699159,9.196281973140067
-0.5403302435079895,-4.119636006785526
-8.216291202211888,-5.541071971257879
-2.002227623636733,23.90316818719301
0.5160161430864498,11.057200050630783
-9.159858420588009,-20.5473377089494
0.3031776327273894,7.959357848847487
9.168196871771844,-6.15822670916988
12.602340741412636,5.8701931197195645
0.31020689949256486,-16.933247024943842
-0.5904898271420267,3.26727720925832
5.525879758326741,11.864370132563536
3.5142439531093306,25.98008248954025
1.9842847104054275,-25.96491344199478
11.466400742850603,13.12596869546003
-9.449692652705258,-8.418716275302401
-6.606470813237029,-3.2565265547495237
9.821315342490827,-2.952146541712853
-11.80562094681336,1.1874582669091014
4.094444794699679,-7.758769512895722
-11.916942090417129,-7.118290813615845
-10.23208770453076,4.05293612731143
19.533247667854276,-7.862410688138811
8.638607551753744,4.743991636866928
5.1303789360316765,15.93992195690515
10.10273947631157,-0.4609821911077123
18.113506003974493,-3.938081992334257
1.9726723807279838,4.4340396245826055
-11.40714758562461,-7.745101435408318
-5.0202112525692515,-6.47403917115317
7.917098353255729,0.8096953584078421
-8.102052296654865,-7.557193835327243
-23.48444001419866,14.3831423448516
5.89235994406236,1.5883529750564516
-13.131115231163314,-6.384452204897952
10.128339844384305,16.88412650256499
6.085474802941872,8.816200710352831
1.18721036749112,-2.3761468366755922
7.809198448600038,1.1620424383467851
-0.9573282773586329,-6.147364275197653
-2.47096503868947,-7.925976460409776
-1.352754087502614,16.31109165319465
-1.9028979658440432,-3.4885179363301977
2.8291585969495703,3.0954464258094023
8.026326913766809,0.7073181029620477
14.471969692294856,-4.404381857640691
9.591357931703747,0.299232966903876
-11.046720566846481,-7.419181700380631
-6.916726760399306,10.670356463394876
-13.141844687158546,7.929010706073301
9.242770142774303,-4.3320972325926626
-0.638583286096174,5.327685125795361
2.2690346766968514,-2.7338041299912925
3.4683456481120407,-16.090714743642785
1.8303113225710443,3.4801581140610507
9.915139646112285,6.762807333056098
0.4625017021060741,1.7124055019872553
-12.586742742628397,-18.602056825394968
5.1729396814827675,8.53207181777796
7.39008215350063,11.376913057894297
-1.1288861586329482,14.493241964823575
10.43673972658422,-10.407929183060793
8.52437150793898,-3.102871026976546
10.015711267257576,7.0742450029778
0.6107446918030828,-6.8916194677707034
-4.156936683761398,4.376668505967712
-16.36384239300954,9.657094160564112
-6.625582740820988,-17.14357653548858
18.314766772739887,-0.12277041395866206
30.461928948248477,2.343830637084288
-10.412016466446468,-3.8515927740977105
-5.85934076511489,-10.566410429765845
4.6996708221517665,8.487736916348336
-11.237182436342712,3.213853182072575
24.099751149738875,20.433892846749476
-2.082856722145923,14.74863191728036
-1.6000215453223308,2.569896510233812
7.611637483432862,6.121923032201697
17.336364325162833,9.250465302961175
-2.1391127138173776,-16.834430520538966
10.218217093227581,-1.3646425126606125
10.31376628205454,13.632739794815175
-5.951720766418573,13.171152515126373
-11.208680113297646,-4.522750954526064
13.478760305744064,22.88336386432691
-8.213937208103703,-4.761766070995839
7.196467661202701,1.3833829893115053
3.269505613792737,-8.752130393539709
-1.5595460336176736,6.455977491849637
4.220783569843495,-4.272800091419861
-7.892219917944336,8.621628943685494
-6.6791598048775995,2.1149669745217863
9.859107310575226,-0.9655154885370933
3.7879813746741764,-17.133074384578595
7.454909607936319,-8.908482061246957
11.790347888741419,-2.4746119808312432
28.533735039455728,0.4786891582276276
12.131863735797205,2.8021040141788793
1.8275525247737452,-1.6805659768537877
-12.47320681246214,-2.2964321157873027
-8.006561821250608,9.870170202631098
10.401672628767699,-7.793330193941405
9.053139142571494,4.402629873315105
-1.7057816986413794,18.15268351798277
-28.297777964366926,14.294532798478864
-4.172505987419784,3.6234993684233308
-2.170090757232497,2.9265881831571536
2.4810425484772445,10.258340048986627
5.768783273637022,-4.299744882730607
11.723333663853676,-2.7252750065128666
0.7490160563544689,-1.6014866510821808
-7.661500984948892,-3.783558323608857
-0.31931887631502853,-7.80894080949424
18.691384281991045,5.65127963226647
0.16569314276029368,-4.149084382284492
-17.865808711678767,0.5911392499554946
-3.9252641425793273,13.05882594549964
-6.464126312417448,15.600425476418291
-12.745841123602636,6.82559857905956
-4.662679576390196,3.992755612538986
16.66106748847706,-3.6315335690426824
-8.746292115128254,8.75274949526072
10.53067246898178,3.828210809675309
-8.349251923970193,-12.901927726020482
-12.4094137693981,4.824198818794491
-4.458322805139453,-4.193004610371553
22.60820610087583,-9.769755553802268
-1.6274624498279693,0.2908657935879162
6.203640503825018,2.8944617645936352
10.444199857895793,10.017501515158147
-0.3198326023095177,-12.778850447670148
0.8450602211375919,0.22749354661300442
7.488691040196862,-1.5159498875460935
-0.8406099439975923,8.242480850329573
20.153704714856595,-9.432605004068872
-4.648069442409843,-11.643011698835352
-1.1625234701744107,-14.761911597639468
6.725810715608342,-5.584937916251639
3.3180970001863974,16.371349519768973
-20.187806337488023,-12.720034248979669
17.373272011674466,-5.012445040315701
22.328871037019635,-2.383378497864822
-0.7714873876216333,-2.4524862730285117
-7.865368167808047,-1.9151334316914896
-8.520434805311293,3.1925887986813586
-6.3126798198675145,0.10329377719242139
-16.310855645481126,4.11772391686269
13.745877904449891,-10.72782186607649
5.625164321705865,-12.245798819785186
4.355746522900635,-10.166773562051333
-1.1478818544234581,-30.684967712915277
0.9536405585858905,6.983829396485579
1.2515038137794825,-6.846340656811842
1.0324003900710323,-7.794198427511917
-3.7724409864619037,13.50243477213011
-8.495466882843855,6.037040803143319
-11.544001833533239,-5.853773086134502
3.166224753734769,-8.086820926537348
12.087163803415692,5.459562849161211
-22.973737520813106,8.209499221316337
5.878520529016945,0.11616715587151738
-14.247904753761883,4.959203732423443
12.780330302172318,4.083340831128214
5.065459978854475,12.795858944435999
-0.4104945636665702,16.088703232211216
0.32466239691842347,12.482133560625451
7.432670759978064,0.28247709066471716
-11.50526444909763,7.5214296786699055
-22.206343179904874,17.57176342286538
-5.89881036457231,-10.610769388502662
8.570392327019595,3.521166281096367
7.587952907879824,-6.567123701800679
3.606249808036598,-4.8563681283093425
-1.4147451927369694,9.433456973284812
-5.657313008018629,-9.243861673443986
-5.497185994645416,-0.9393874996349889
-16.23147228605244,4.67123048790543
-2.1214574962578876,1.4764094750307106
-3.509648294475303,-19.362751340144847
-12.711353468651414,3.7432151888586054
-4.730834965748887,6.81669700430709
-8.706595664174166,13.288122154884814
5.371753455786193,10.170118043739578
-0.5286746248368326,9.520323536957928
5.282286190597365,9.927572595605284
-4.405876976927469,6.106608035092417
2.392614983516598,-5.190559027247131
2.9172765788393713,4.218028886511181
4.953370517612209,14.196888752434228
7.579697232783549,-9.230720179373785
-15.363391049712163,-3.2513349842097368
4.412327948989363,15.089990024886964
-0.8936849031415801,3.2338039434246597
-9.572287027753436,9.717986599935243
-2.148091417170729,-20.468340888690456
0.8222536424890841,-10.016266450605068
-4.492334106190915,-16.930722987413706
-9.849506378075187,-5.662258492792233
0.2998587410232172,3.5734074306334334
0.7221321702755208,2.8786290029791406
-3.937905831627141,23.898038159058085
-2.3382691846098953,6.535757446921168
-1.7527674933618618,4.3903150770928665
-7.954459896561305,1.060770616282824
-4.667357989197258,7.968006664700599
5.36700693670835,2.165560062159793
-8.382259159181634,-5.005045824767678
-3.7915351635822514,8.713928990762225
15.69555026765628,-3.3195721825406395
6.3369220702206,10.187710919302601
13.785555624029158,-7.516057796789669
-13.805312807764107,-1.3595666495573795
19.540766429558687,-5.464895031323263
14.926812312446657,-6.977914079172431
0.19066151946044374,-2.6427105506250586
0.26350189826655335,11.368741371726493
15.067284189169584,-12.090444672736085
-9.703617827360643,-10.208192801705044
-6.564705447861984,-15.537017280606985
1.0020905354703675,10.289305736251364
-5.308555430357086,-15.365409095483296
12.7703243809676,-4.197111012445049
-9.809601606600165,2.7533683276913754
10.407450984927051,-5.297231654396398
5.128675518101548,0.2670872063424068
-13.123334680483296,-21.872689101885854
0.022468190697175316,8.886338705959323
-6.695923443766258,7.270035763578845
-0.0390380495599576,12.748221475627798
-2.6415892252617077,-0.6718896739268031
10.489984445854391,-4.9883151214687365
1.3677521172631315,8.52553491293097
-14.541571734993752,7.129787014423204
-2.3598464307389726,-20.160464759524455
9.74509639057373,-4.907889353794763
21.54162669915441,-9.336890623711756
7.112187435461462,6.11141112769205
-3.2361642206594055,-8.561956739221399
1.9696736687491647,15.56592766281921
17.93204373599631,18.637983533185253
13.165159860386023,9.482491996058956
11.241663055197964,8.70981512063748
17.408214608575303,7.371588196607792
9.064959542029815,11.74654792939187
8.406559442445596,12.640603601797459
10.148014840318202,8.075133270935444
7.971682818184677,9.205936624943241
10.56584576712443,5.812825874114154
7.314950823952028,8.109009773649532
6.863077029577431,7.023315362945013
13.324655235987441,8.368668083450583
7.5797466333757875,14.122827025272343
14.26623200440332,9.265886781254014
10.470476226155105,7.541779638726337
10.930364138636502,10.335572461765924
9.928122541431605,9.618077952974629
7.881168714380451,6.871068617364196
7.765647814540007,11.625893317024964
12.715567267118969,9.309429132696488
11.755261960506012,4.826527962149182
9.352431131216743,7.9917138368482945
15.874871866326124,6.7369916265105605
12.31775569654892,9.156147846348693
6.512737589827727,7.819466326914314
7.341754803373393,6.770045433176586
5.6195744556275296,9.335501095910619
11.945796632067943,14.96228847353435
5.579754071692212,12.539401863041286
10.358932361770204,15.538042283955672
15.106120919188971,10.766245510323659
9.556612595758773,14.477584615963574
9.173415318216529,9.285319838708057
13.865301917996847,8.194346953655213
6.162236717636851,5.6057976317552125
8.351896830127462,9.442440782489088
10.238137770856264,11.983743331848714
4.979458249837491,6.527919903671357
9.044572849028746,15.573129084802721
5.836549045151859,7.587637553579597
10.670249020143194,9.397517619575417
12.216238168423223,16.61334457154833
9.297705706144892,8.69459256588314
15.714711209361612,7.718177394964059
6.454891620257276,11.84012618968251
9.487720063866943,10.14597750188916
8.705992315807169,5.72782517755453
13.15517596112582,12.336740785239641
3.8987532884226983,10.810848072890144
7.91846557017943,9.85083753150592
12.086484487803812,10.384666926536655
14.829121131893594,12.355670390663203
13.878736737217118,7.45602565133977
10.97645899627702,10.289023989929118
15.019099095703037,8.447713343319263
4.954282344749018,9.626388265007414
7.890651191366537,11.227716263552807
11.283799050970968,11.668077429116103
12.437923367427263,13.186755858097719
7.446049873507941,7.186257535846201
7.837695612800424,11.599903936099768
12.433130775974178,13.868309559472973
10.00185666732932,8.41878937775408
6.987355706313815,10.52391473504162
5.5945391048323225,12.403674565908155
10.054848843094124,13.273302639862921
9.863749241594402,5.710277285628754
10.13752738680111,7.145816813722578
5.273066377162997,7.917018597375215
11.95222910894927,12.006900001085569
14.55943992760415,9.597616785428041
11.894700576107141,3.6394649593068396
9.928749637828135,10.068854217085669
12.053772241919567,10.767942316448014
9.70755347991945,12.11049729371579
10.598871645005723,10.339635728261605
2.2882571035256998,10.868212204159118
6.758557834899583,8.098901137778485
9.936219595183843,10.603359499559684
7.016070253834202,5.630512741192051
10.098338427880247,3.5975628941043007
10.65501402498371,8.719921582851224
15.872364463964319,14.71002713992294
12.281282293408665,9.713699075669151
12.552926720843303,10.632791088782051
10.945943646448308,5.361718039664927
10.84668853325658,12.643769357275742
6.197708643192822,9.163207815934017
14.752642080448597,13.323338200182754
8.50757117838639,10.607288557247575
11.513581917515952,5.9397688121281496
8.489404837299341,14.429573895086136
10.445587912459565,7.160693086335144
9.174781887445421,5.923853083744924
10.069942241497403,16.10851671499655
5.369987589758635,8.151689581304133
13.142302596998727,13.442251399149828
11.724495707032432,12.001515762093305
10.914792084049669,7.942193323996533
12.07921226248731,6.9230005064690285
11.217738677007432,10.60021332097506
12.016561317204038,9.611751331404669
11.390498282476647,8.748941910633592
11.848374277614406,6.4817091690377575
12.06079024668252,6.052857082014045
8.98373210718004,15.566841047059006
9.618583987199166,6.444670462014559
14.22696045990141,9.636089189665597
8.434296594286309,7.3395924379718664
12.861488572373279,8.39640815277489
9.350187272267252,9.227863523214516
11.276885170934218,8.20207713724151
8.758651283565413,19.856315007551267
11.4801392740152,11.545289086579139
9.597735927917208,14.080066656630137
9.179880690794032,9.259072438028252
7.232499613382542,13.891388108263236
6.9250203351030075,11.35651461620466
12.254588013862872,9.547551718915374
9.96596690049773,7.506191914703624
11.688168765854016,7.227115838767094
11.812263325267313,9.584386466007143
12.174916879946737,12.883196891060908
6.2198895970404475,6.589059763885062
10.630471591987089,12.489671240895113
8.064386329131848,6.981673627912822
6.394149533415947,10.926862342916348
9.903183783013485,11.60147530296804
14.037707019209343,13.857651296525853
8.178612248220977,17.895106265055517
9.652472494388265,10.439499545444448
5.8551592157146874,11.951202555752863
6.169657710996834,11.16678163740218
8.601552739083848,7.009985008920276
9.655787952765815,14.274466368157011
12.718673097150509,11.413091957997958
10.584484356803316,14.40143778584818
9.951839001265864,13.609502134956509
4.805469586406967,4.754760152617905
7.13280003266256,14.902105060854097
8.477444890776274,10.316846790483394
8.206779896529145,15.285105628941924
9.509215294505,4.109065136427451
11.815339124426952,7.170612949071307
16.2992920230605,8.257025176111766
11.68024471569756,13.356567826721749
10.847262674406371,10.034664047570732
9.11129656004871,12.794284542967365
8.516894732295885,5.206617389369217
15.215190475205532,11.199047979778179
8.787349216926518,15.647425455404338
7.645965238964247,6.194335281574545
10.730434015984288,8.211625743397844
12.415278597586633,13.43986934744856
13.444036801632162,9.080953065442184
8.86027587991868,11.26697929991963
8.204501589268729,7.343990949259394
0.19124092050896735,8.038963610326991
11.145819236014896,8.333760978572473
15.29626930055324,16.67133325393538
3.742321167456912,13.155501756579808
11.808371484276918,12.176997416043065
8.376065827259525,6.566099447304458
9.39960097578029,7.533653339016029
7.095130933719224,11.37533049718797
11.948464534530636,6.732453425966376
11.191675633437036,13.796637856708125
6.113916247242198,5.960694724067526
14.508754926731394,13.468745944204631
6.589451214984476,9.236736471404354
10.142188296098485,6.172606591955689
5.363121002143435,14.070319498611081
4.332260406976331,9.774744481645774
7.255892043922444,9.489400204106696
11.48105072453407,10.240916788288468
11.559570890140687,10.132863768801894
7.1694586696204965,8.447670836575224
6.124209396105442,7.10443790503496
11.017535595824762,9.575412793880442
12.271359254374493,7.355412595808571
1.7607595342173177,5.795081068726816
12.314132823076852,4.913446061148071
3.635671472817208,8.19591435872796
9.820688557957094,14.70599189383593
6.809489644094599,4.904926618464596
9.53535752235593,8.151182615548706
12.278510483959511,10.635823220188541
9.984256124874976,8.831208284628214
14.206439434455476,11.1913676913093
13.163406469639732,9.31767088570145
6.527533351663953,9.179791189847208
8.387188877971855,4.774542488208411
14.808004900731337,11.411391510038866
9.890139287556261,14.8459639455624
12.217234406032816,14.45289870473226
3.860476544956718,6.343886134265739
10.804627443766696,5.833247859360013
11.047603147794979,11.614860949858931
8.60922798684616,11.95184974574861
7.0393066514930345,0.9211734394372595
11.854275988388583,10.74275149242922
12.50216044648958,12.261216886062073
9.93619616109264,12.468522305008932
14.753328856832075,2.891297250477642
8.820188232359413,12.819093453772698
9.338122081446109,9.566311611380094
6.483713371912749,6.203733976766285
10.915802324090986,9.495217777611636
8.255231312812683,9.65025039761454
6.4001331281496086,8.316108099518218
11.128486542380733,12.371013886169832
12.051275364771206,10.635234730647516
9.584118973946007,8.385469383477695
9.649811001010796,7.305583867367606
14.927210898394558,13.410518872472082
11.855698864823745,8.182997942545502
13.440759666413825,10.818820391743706
11.883897025238921,16.90650102823553
6.889287260317262,12.263982226608675
8.440741659955942,12.218302817570333
6.684738619719142,7.288465451678126
11.702083042813156,7.488910353528624
9.229605032955787,12.235506766793172
12.640037797551129,10.855902752875922
11.35100568700504,10.92787187768753
14.088444266242234,9.129169644579815
7.168595870055585,7.226078501915589
10.776449601363698,20.55873538488376
10.558775787285038,15.146110481138816
6.504623582851557,11.80286590121481
12.571890570556075,9.202025995559179
6.192126301070589,10.648344873298647
8.759816440579998,18.96509103313979
6.037965015945825,5.512968372866204
3.787942576400539,10.864791996879674
7.822949806294173,6.581164012843323
16.21417881846629,11.493010057256273
9.75052674357066,7.526583785791122
6.96037100618503,10.31391268718541
8.980843978905916,13.848705772430666
11.450878346737563,13.91052788561278
10.271086096639756,9.23025167522345
6.793439034761237,5.149467137476803
9.173422169445091,12.485709180503596
11.446462789466917,7.138323949004112
12.92506681471867,8.698481794563548
9.19712592728846,11.404171196665715
13.084775322324118,5.957936138536876
12.800566218483809,11.23465335379237
10.392605088407748,15.016622966791338
12.460774924348401,12.206945992040104
7.703583189935093,12.287968809305198
15.570324796719493,14.223251527142132
18.03109430105298,11.417885103130951
6.761578230955735,11.793537859901084
5.933140103471166,8.916785270641968
6.03958224219686,3.024405442211224
11.647681634022463,6.009050511380536
14.571550131534513,14.306139469675468
9.332872242128833,7.789330802722705
12.980138938308015,8.076010408117826
9.588709920690032,7.174206685634395
14.254286787017724,8.585450464530856
12.000172718148649,9.860895963886648
14.781144533938809,9.845030652107184
8.116787036445327,9.086974743583779
11.385351470510498,13.93090590164304
6.86091810368135,10.952111339968493
14.314132181763298,9.461190314859213
8.976834838765116,8.850974847662473
14.352777106422106,6.58856850350375
9.206528605560917,9.821158228284517
12.248948198175238,15.692662630680296
8.30293602169127,10.21937311265746
13.266435448322785,8.102112164459081
8.080934705534679,7.250893022151266
8.217965530468211,3.2705720509168685
6.065134665566607,7.910365602332304
10.250751850074074,9.27263228922968
2.119779810882111,10.439623013493764
8.337864311864827,10.9605118731107
9.720614339008103,11.580620478021613
10.504723095506648,11.88052842857839
9.795212646340975,9.9928518960552
2.1815676040112706,3.482024918809735
2.8780310104880673,11.574945089255467
11.974080727192772,10.67139190170527
10.240026246979316,14.588535115940427
5.05498972447871,8.867242895174092
13.259942288706126,11.478121511638559
11.478543515498632,10.938378591445503
18.951119413364708,6.4195773032092625
11.319688913137906,12.264662495918817
17.7360855396564,11.500812390140885
10.273615439953314,6.975082249319523
8.669106060730613,12.414246422869375
9.541405765700151,7.749783416363655
10.499425851843927,5.926409124156394
10.794153508294084,3.516491351540429
12.169888577809703,3.2484919189308057
8.282352274638376,9.910739382608217
10.650355913387905,9.97462289179223
6.789124528903725,3.9391154006190625
10.650489294991903,3.4764866704702895
14.624172570138136,10.282330499789655
11.174053690083582,9.535900163059893
9.808419211217641,7.796100067620962
7.573054473496435,5.187192245365989
4.759131421525773,3.706671173208604
4.868675501917573,5.002890366083147
9.748505276130834,11.934766951914789
5.151760808223388,6.615664596668167
10.311382024185871,8.942086765647407
12.803313238229327,6.088927490667484
11.975093105908703,7.083483862924961
13.92838545886947,10.466916709814692
11.19478500271262,11.84790536473061
11.544642862572383,14.05497742690698
7.589756440855751,9.81642384031801
16.070152755546342,13.644341938982752
6.5400038300392715,15.691846923709758
10.138359483624429,6.4807132346277365
6.505535994640155,10.722827244343184
2.8619565727945337,12.391913209651415
14.73551678442429,12.732832849140022
6.53944045714071,9.614233705163768
8.633587909435022,11.137236009632518
10.79334821256931,3.3399971623448144
7.9231968052540465,8.546635761471638
11.760982636760776,9.406118762470488
9.665971634475438,11.966567055858128
6.8875038191928875,12.094276541507941
6.925874848683577,11.753775112710587
8.703074409551178,11.301044855325657
8.688779099789008,10.944815604525964
8.044684263096226,2.4997346975363453
10.879313943529116,9.2315774044785
11.936056571596206,14.620713184603378
10.273883702778177,13.31246196727762
9.368231518290557,15.128049068368002
13.68938793352596,4.608411845678106
12.249704934211877,7.430561948309172
4.77441605200426,5.806154616897743
7.162035201307983,13.768722965298398
8.542023258813403,13.536602393130709
10.129568223671162,14.094887088503935
10.592525571942119,12.389616614050643
9.29183381307618,7.657904665570871
13.324699435743476,9.451941616623985
10.353540132943143,8.945319742963843
11.532865851602923,9.784073661951698
9.632972406328477,10.765481199559087
10.695358756798024,11.658144085276014
19.55938467372213,12.202195917021816
7.3945354847008185,7.395320456194334
11.602586306211233,2.51282628965739
6.221218430890124,14.625647449334613
13.820140205564655,13.646089002635335
10.90270356934462,6.820447540871129
9.988068574278103,10.813377781294257
4.72186624749949,10.98578779514833
13.049979611447956,10.266433723946937
10.52885509770218,5.200087176479672
8.953231039060366,10.267178236166158
13.17015355486432,16.224316728788466
14.313202890375026,9.85191472169136
5.590156582892037,6.018658286199366
14.283619786096338,9.542686486427352
5.898187543630919,7.158027765430645
9.662024180539394,11.77552497083437
4.978833183504857,0.8232238602646103
14.17964644161166,5.632787094189713
10.955866657485041,8.10720221855692
5.15217982868183,5.830077670272402
8.816248507380863,4.233500883728826
12.976660199208549,13.801946738448223
11.72645252410801,16.01332938876029
8.08062656631542,11.23209249392624
7.99534961773291,10.25374847387033
13.42681900910957,5.947713303268383
9.732305963950507,10.764443158604529
6.46735391124586,16.4838357820863
14.480762123896108,13.265803388620306
9.052293933344927,2.7661457908179408
11.579558193607761,10.129592817531295
17.178401508592906,15.458969883122611
11.969399508049474,12.207801339696974
11.03515449877935,13.55644342145735
13.264977569035144,6.6088248144675905
15.070359409508338,7.674333409806891
11.451013715899128,4.567013441042029
8.896911998851255,8.281343173850534
2.9342857965165665,10.196650051246824
8.147124018381817,7.405662435284192
15.436945663658006,14.053043942966212
13.203983401681038,5.571207747330683
8.630651420390338,14.972300748973488
12.059553507290467,13.2976131649864
7.550601878504327,12.352664988045987
10.843707427855083,7.032227265416213
23.335485098054956,16.845853878270795
10.906919182925062,9.523740435356837
13.24483927074591,35.73615591920117
39.85625059727761,21.785365679294063
27.043165179824012,12.491896781198605
23.347989532046135,24.39556260707181
17.031162062861114,22.673327834363164
29.450581800117632,12.84656367489253
25.030197092385496,18.524096348226703
33.58286234167353,15.291176696781424
8.270669689764874,11.561460785477308
30.341903469168816,14.844401521764556
12.204166320768197,17.933210376781194
26.584199879883737,15.827294069565623
0.2928466133509886,21.14671331602818
25.87949740266757,9.559138134661149
16.94834263819622,16.2204661061151
16.0507051067412,12.561006344938882
19.727200978667987,30.23588652444252
-0.6428336553184621,24.03567221768128
10.489991204250785,24.270872409895638
23.72564451090733,17.073176676084326
35.688335743951946,26.558011686241265
21.447919229713722,23.22614289748549
25.90349845629575,16.805884363501217
25.195150668245976,14.286079569338197
27.400270578695075,15.240454544065106
18.227292332918754,26.753235661792615
10.195489021484043,14.176608193225025
24.86304386575842,32.827595648500456
23.36943902006361,25.183275746848235
37.7020474716427,14.157989907316527
32.533549308353365,31.427463845898167
15.60312621599579,18.267329535599135
25.695926964755,-6.674943355579863
